Source,Target,Weight
MDW,YYZ,2
OMA,YYZ,2
SRQ,YYZ,2
YGK,APF,2
YYC,YIP,2
YYZ,AUS,2
YYZ,BDL,2
YYZ,BWI,2
YYZ,CHS,2
YYZ,ERI,2
YYZ,MDW,2
YYZ,OMA,2
BCT,YUL,2
BMA,TEB,2
CIA,SLC,2
DUB,BOS,2
FAB,TTN,2
GJT,FAB,2
GMP,LAX,2
GVA,TEB,2
GYE,TEB,2
HND,SJC,2
HPN,LTN,2
LAX,CTS,2
LAX,RIX,2
LBG,IAD,2
LIR,MIA,2
MIA,BCN,2
NAS,MIA,2
NCE,MIA,2
NHT,BED,2
PIT,VIE,2
PLS,TEB,2
SAT,MAD,2
SJC,LBG,2
SJD,TUS,2
SNN,MDW,2
SXM,OPF,2
TEB,BMA,2
TEB,BRU,2
TEB,SXF,2
TUS,CUN,2
TXL,TEB,2
WLG,PTK,2
KEF,DLH,2
LBG,HOU,2
LBG,TEB,2
TEB,LBG,2
BFI,YYJ,2
LAS,RNO,2
RNO,LAS,2
YVR,LAX,2
YYJ,PSP,2
CWB,VNY,2
EGE,CPH,2
EGE,SGD,2
FLL,BLL,2
PBI,BLL,2
PDK,MME,2
TEB,CWB,2
TEB,FAB,2
AXA,TEB,2
TEB,LTN,2
BET,KWK,2
BET,KWK,2
BET,KWN,2
GNU,EEK,2
KKI,AKI,2
KWN,BET,2
KWT,KKI,2
OOK,BET,2
TNK,BET,2
IAD,PRG,2
LIM,FLL,2
TIQ,ROP,2
PHF,LGA,2
FLL,MHH,2
DFW,GEG,2
FLL,GEG,2
JFK,LAS,2
EWR,CHO,2
SCE,STL,2
YQB,ALB,2
PDX,PSC,2
SNA,SMF,2
MAD,MIA,2
MIA,MAD,2
BTV,ZRH,2
GVA,BGR,2
ZRH,BTV,2
ABQ,BUR,2
AUS,ELP,2
BUR,AUS,2
BUR,DFW,2
BUR,TEB,2
DFW,ABQ,2
DFW,MKC,2
ELP,BUR,2
OAK,BUR,2
PGO,PVU,2
PVU,PGO,2
STP,BUR,2
TEB,AZA,2
TEB,IOA,2
VNY,RIL,2
HOM,ADQ,2
WFB,ZXM,2
JAX,PNS,2
SCL,IAH,2
ABQ,CMH,2
ALB,MSP,2
AMA,ELP,2
ATL,MHT,2
ATL,PWM,2
ATL,SEA,2
AUS,AMA,2
BHM,MAF,2
BHM,SAT,2
BHM,TUS,2
FXE,YMX,2
YUL,FXE,2
DLH,VNY,2
LIN,DLH,2
VNY,LUG,2
MIA,CUN,3
KLW,SIT,3
ANC,SNP,3
AZI,BOS,3
AZI,BWI,3
AZI,LAX,3
IAD,SXM,3
NRT,RDU,3
AKI,BET,3
ANI,ANV,3
ANI,MLL,3
AUK,BET,3
BET,AUK,3
BET,KOT,3
BET,MOU,3
BET,PQS,3
BET,PTU,3
CHU,SLQ,3
CYF,KPN,3
EMK,MOU,3
FAI,SHG,3
HCR,KAL,3
HPB,AUK,3
KAL,FAI,3
KOT,MOU,3
KYU,RBY,3
MOU,KSM,3
NUL,KYU,3
OBU,OTZ,3
ORV,WLK,3
PIZ,PHO,3
RBY,FAI,3
RBY,GAL,3
RDB,BKC,3
RDB,SHG,3
RDV,ANI,3
RSH,MLL,3
SHG,ABL,3
SHG,ABL,3
SXP,BET,3
SXP,HPB,3
VAK,SCM,3
KEH,YWH,3
LPS,ZNA,3
JHM,MKK,3
PHL,CLE,3
LBG,HOU,3
LBG,TEB,3
GVA,TEB,3
FAB,TEB,3
TEB,VKO,3
BUF,ATL,3
BUR,TPA,3
CHS,LAS,3
CLE,BUR,3
CLE,RDU,3
CLE,SAT,3
CLT,GRR,3
CLT,OMA,3
CLT,SAT,3
CMH,BHM,3
CMH,SJC,3
CVG,ATL,3
CVG,PBI,3
DAL,ORF,3
DCA,LIT,3
DTW,ELP,3
DTW,SNA,3
ECP,RDU,3
FLL,BUR,3
FLL,CHS,3
HOU,EWR,3
HRL,SMF,3
IND,STL,3
ISP,ATL,3
JAX,PHX,3
LBB,SEA,3
LGA,MSP,3
LGA,SJC,3
LIT,TUS,3
MCI,ELP,3
MKE,ORF,3
MSP,CLT,3
MSP,PDX,3
OAK,BDL,3
OAK,BHM,3
OAK,LIT,3
OKC,DTW,3
OKC,SLC,3
OMA,AMA,3
OMA,LBB,3
OMA,PIT,3
ONT,PNS,3
ORF,ALB,3
ORF,RDU,3
PBI,BHM,3
PBI,DTW,3
PHL,SLC,3
PHX,PNS,3
PIT,SJC,3
PNS,SAN,3
PWM,MSY,3
RNO,LBB,3
RNO,SFO,3
ROC,SJU,3
RSW,SAN,3
SAT,CLE,3
SEA,RNO,3
SFO,MCO,3
SJC,JAX,3
SJC,RSW,3
SLC,GEG,3
SLC,LGB,3
SMF,DCA,3
TUS,RSW,3
TUS,SMF,3
MDW,YHM,3
OGS,YYZ,3
TPA,YYZ,3
YHM,MDW,3
YYZ,OGS,3
YYZ,RSW,3
ANC,NRT,3
FLL,MST,3
HOU,OSL,3
LAS,CUN,3
LTN,BFI,3
LTN,SJC,3
MMU,POP,3
MST,FLL,3
PBI,ETZ,3
SEF,SXM,3
SFO,PEK,3
TTN,SJD,3
UGN,PLS,3
HNL,SJC,3
BLL,FLL,3
FLL,ODE,3
HAJ,DAL,3
PDK,SGD,3
SCL,EGE,3
SGD,PDK,3
BET,KLG,3
BET,MLL,3
KWT,PKA,3
TLT,BET,3
JAX,BUF,3
STL,ITH,3
SYR,GRR,3
YUL,GSO,3
ATL,SCL,3
SCL,ATL,3
BUR,IAD,3
BUR,NLC,3
BUR,PVU,3
IAD,TEB,3
SJC,VNY,3
TEB,BUR,3
VNY,SJC,3
KXA,WFB,3
WFB,KXA,3
PDX,BIS,3
AUA,JAX,3
BNA,IAH,3
CLT,BHM,3
EWR,CMH,3
FAY,DFW,3
ABQ,MSY,3
ALB,STL,3
AUS,TUS,3
BDL,MEM,3
BDL,MKE,3
BDL,ONT,3
BDL,ROC,3
BHM,MSY,3
BHM,PVD,3
BHM,STL,3
BOI,MCI,3
BOS,FLL,3
EEN,LGA,3
GHB,BCT,3
HPN,SJU,3
PVD,TEB,3
RIC,HPN,3
SLK,ISP,3
TEB,MQI,3
TYM,UBF,3
DOF,WFB,3
PPV,WFB,3
WFB,WWP,3
ZXH,WFB,3
AKN,KNK,3
ANC,NNL,3
ILI,KGK,3
ILI,NNL,3
KNK,NNL,3
PTH,DLG,3
MIA,BWI,3
ABL,SHG,3
GLV,ELI,3
GLV,WMO,3
KKA,SKK,3
KTS,TLA,3
OBU,ABL,3
OME,OME,3
OME,TNC,3
PHO,KVL,3
RDB,ABL,3
RDB,BKC,3
SHG,ABL,3
SHG,KVL,3
SHG,OBU,3
TLA,KTS,3
UNK,ANC,3
ARC,FYU,3
FAI,MCG,3
KBC,FYU,3
A43,ALZ,3
KLN,KYK,3
SYB,A43,3
FAI,CEM,3
AUK,SXP,3
BET,KKH,3
EEK,WTL,3
ENA,ANC,3
KCL,AKN,3
KLL,IGG,3
KPN,WTL,3
OOK,KPN,3
SXP,BET,3
WTL,KPN,3
JNU,EXI,3
KAE,JNU,3
TKE,AGN,3
TKJ,CKX,3
TKJ,CZN,3
HOM,HOM,3
CPS,MDW,3
HOU,SJC,3
HWD,TRM,3
IAD,SUN,3
MDW,VNY,3
PDX,SFO,3
SFO,KOA,3
SNA,TKI,3
TRM,HWD,3
VNY,CPS,3
VNY,PDX,3
VNY,SBA,3
VNY,SJC,3
VNY,SLC,3
BTI,FAI,3
CXF,05A,3
ANI,ANC,3
ANI,KGX,3
ANI,KLG,3
ANI,KLG,3
ANI,SHX,3
BET,EEK,3
HCR,ANI,3
KLG,MLL,3
SHX,KGX,3
APA,VNY,3
HHR,CRP,3
LGB,OAK,3
MMH,HHR,3
RNO,SQL,3
SJC,HHR,3
TEX,DEN,3
VIS,HHR,3
VNY,APA,3
BCT,TN8,3
BNA,HPN,3
MCN,MQY,3
MQY,HPN,3
ORL,MSL,3
STL,STL,3
SUS,NAS,3
AIK,MMU,3
AUS,PHX,3
AVW,TEB,3
BDL,IAD,3
BFM,BFI,3
BUR,DPA,3
C01,EGE,3
DPA,BUR,3
FRG,PBI,3
GSP,ORD,3
HOU,EWR,3
HPN,PBI,3
IAD,BFM,3
LUK,BDL,3
OPF,AIK,3
OPF,VNY,3
ORD,GSP,3
ORD,RST,3
RNO,NUQ,3
SNA,MDW,3
SNA,TXK,3
TEB,ASE,3
TXK,SNA,3
UST,MNZ,3
BCT,YUL,3
KOA,CSL,3
ORL,MHH,3
POP,OPF,3
SJC,SJO,3
TTN,NAS,3
VNY,PVR,3
YUL,PBI,3
BS3,MCO,3
CCZ,FLL,3
MCO,MHH,3
CLT,YYZ,3
DEN,MFE,3
GEG,CLE,3
KOA,CLE,3
MCI,LGA,3
PIT,SJU,3
RDU,PHX,3
SEA,DFW,3
SMF,CLE,3
MEX,CHS,3
MEX,JAX,3
MSP,GDL,3
NAS,LAX,3
ACK,HPN,4
HPN,ACK,4
HPN,ITH,4
HPN,RDU,4
HPN,YUL,4
ITH,HPN,4
PVC,TEB,4
SJU,DOM,4
SJU,SJU,4
TEB,PVC,4
CPX,JRV,4
VQS,CPX,4
WFB,KPB,4
ILI,PDB,4
ILI,PTA,4
MIA,NGU,4
ABL,KVL,4
ELI,KKA,4
GAM,SVA,4
MCG,UNK,4
OTZ,OTZ,4
OTZ,SHG,4
SHG,ORV,4
SHG,RDB,4
SHH,OTZ,4
UNK,GLV,4
FAI,HSL,4
MHM,FAI,4
CDB,SDP,4
ALZ,A43,4
AKN,EGX,4
BET,KWN,4
BET,SXP,4
DUT,IKO,4
EGX,AKN,4
IKO,DUT,4
KKH,KWK,4
KOT,AUK,4
KPV,KCG,4
KWK,KPN,4
NME,OOK,4
PTH,KCQ,4
VAK,HPB,4
VAK,SCM,4
ELV,JNU,4
JNU,HNS,4
CKX,TKJ,4
SKW,MRI,4
ASE,SNA,4
BNA,RDU,4
CO1,JAC,4
DVT,VNY,4
FYV,HOU,4
HOU,TEB,4
HPN,HDN,4
LRU,VNY,4
RDU,UOX,4
SAT,VNY,4
TEB,BNA,4
TKI,SNA,4
UOX,FYV,4
VCV,VNY,4
VGT,DVT,4
VNY,LAS,4
VNY,LRU,4
VNY,VGT,4
ELI,WMO,4
KLG,ANI,4
MLL,ANI,4
MYU,ANC,4
LAX,TRM,4
OAK,HHR,4
SMO,VWD,4
TRM,LAX,4
VWD,SMO,4
BZN,TN8,4
MKL,2GA,4
MQY,GSO,4
SUA,TN8,4
TN8,BZN,4
TN8,SUA,4
ASE,OAK,4
BCT,TTN,4
BED,SJU,4
BFI,SJC,4
CMH,MIA,4
CMH,TEB,4
DAL,VNY,4
EGE,C01,4
ESN,BCT,4
GUC,PBI,4
HHH,HPN,4
HPN,MSN,4
JAX,MDW,4
LAX,APF,4
MDW,FLL,4
MDW,JAX,4
MSN,MIA,4
MSP,VNY,4
PBI,FRG,4
PBI,RIC,4
PBI,TEB,4
SFO,TEB,4
SJC,BED,4
SJC,JAC,4
STS,TVL,4
TTN,BCT,4
TTN,MTJ,4
VNY,ASE,4
VNY,BLM,4
VNY,KOA,4
VNY,STS,4
LGA,CIW,4
MHH,DAL,4
MHH,RFD,4
NAS,MIA,4
OPF,YUL,4
PBI,GGT,4
PBI,NAS,4
PLS,JFK,4
PVR,LAX,4
RFD,MHH,4
SJU,SXM,4
SXM,BED,4
YQG,OPF,4
YRQ,MEM,4
EYW,MPB,4
FLL,CCZ,4
FPO,PBI,4
MPB,EYW,4
RSW,EYW,4
SUA,GHC,4
BET,EEK,4
ABQ,YYZ,4
ATL,LAX,4
CMH,ABQ,4
SJU,SMF,4
SMF,OGG,4
YYZ,AUS,4
ABQ,POS,4
AUA,PWM,4
JAC,SJD,4
OMA,GUA,4
DUB,LAX,4
ABL,RDB,4
AKP,BRW,4
ANI,PQS,4
ANI,RDV,4
AUK,HPB,4
BRW,PHO,4
CYF,WTL,4
EEK,WTL,4
HSL,FAI,4
HSL,KYU,4
KKH,BET,4
KSM,UNK,4
KUK,KPN,4
MOU,KOT,4
SHG,RDB,4
SKK,KKA,4
SKK,OME,4
SMK,GLV,4
SRV,ANI,4
TLT,KKI,4
WLK,RDB,4
WTK,OTZ,4
AGN,SIT,4
SIT,AGN,4
BFI,YVR,4
MKK,HNM,4
MKK,JHM,4
PHX,SLC,4
CAI,ISM,4
ORL,CAI,4
BOS,PDX,4
BOS,PHX,4
BUR,CMH,4
CLT,CLE,4
CLT,OKC,4
CLT,SMF,4
CRP,MSY,4
DTW,RSW,4
ECP,ELP,4
ECP,SLC,4
ELP,MSP,4
FLL,SNA,4
HRL,CMH,4
HRL,FLL,4
HRL,MKE,4
ICT,MSP,4
IND,BHM,4
ISP,PHX,4
ISP,STL,4
JAX,MSP,4
LGA,ECP,4
LGA,SEA,4
MAF,ABQ,4
MAF,LAX,4
MAF,LIT,4
MCI,SEA,4
MCI,TUS,4
MEM,JAX,4
MHT,MEM,4
MKE,SEA,4
MSY,BDL,4
OAK,ISP,4
OKC,OAK,4
OKC,RNO,4
OMA,ELP,4
OMA,SJC,4
PHL,MEM,4
PHL,SAT,4
PHL,SNA,4
PHX,RIC,4
PIT,SEA,4
PVD,AUS,4
RDU,PVD,4
RNO,FLL,4
SAT,LIT,4
SFO,PIT,4
SFO,SNA,4
SJC,IND,4
SJU,IAD,4
SLC,MSY,4
SNA,BHM,4
STL,GEG,4
STL,PVD,4
TPA,OMA,4
TUL,LBB,4
ASE,YYZ,4
LAS,YYZ,4
LAX,YYZ,4
OCA,YYZ,4
ROG,YYZ,4
YYZ,ASE,4
YYZ,LAS,4
YYZ,MLB,4
YYZ,PIT,4
YYZ,ROG,4
CUN,LAS,4
EWR,HEL,4
LAX,ARN,4
LAX,NCE,4
LGA,LTN,4
MIA,NAS,4
NCE,INL,4
NHT,TEB,4
NRT,ANC,4
PLS,PWK,4
RKV,LGA,4
STN,EWR,4
SXM,MIA,4
TEB,LBG,4
SAN,YVR,4
YVR,SAN,4
BET,KKI,4
CYF,NUP,4
KKH,BET,4
KKI,AKI,4
KWK,BET,4
PKA,BET,4
TLT,KKI,4
WTL,CYF,4
WTL,KPN,4
CDV,YAK,4
YAK,CDV,4
MHT,ORF,4
GKN,MXY,4
BUR,PHX,4
BUR,SJD,4
LAS,BUR,4
PVU,BUR,4
SCF,BUR,4
SJD,VNY,4
KEB,SOV,4
ATL,LIH,4
PVD,BOS,4
STT,SJU,4
HYA,MVY,4
ABQ,ISP,4
ALB,SEA,4
AMA,BUR,4
AMA,LGA,4
BHM,PHL,4
BOI,DTW,4
ILG,TCB,4
ROC,YUL,4
AZI,IAD,5
AKP,PIZ,5
BET,KLG,5
BET,TLT,5
HCR,KGX,5
KGX,BET,5
KGX,FAI,5
KPN,TOG,5
KWN,PTU,5
NUL,FAI,5
OTZ,IAN,5
OTZ,ORV,5
OTZ,WTK,5
PTU,KWN,5
RDB,KVL,5
RDB,ORV,5
RDB,WLK,5
SLQ,ANI,5
SMK,ELI,5
SMK,SKK,5
TOG,KPN,5
WTL,BET,5
KOA,HNM,5
CHO,PHL,5
GJT,LAX,5
BOS,LAX,5
BOS,PNS,5
CHS,MSP,5
CRP,AUS,5
CRP,LGA,5
ELP,DCA,5
HRL,MCI,5
IND,SJC,5
LAX,CLE,5
LGB,GEG,5
LIT,MCI,5
MHT,AUS,5
MHT,IND,5
MHT,PHX,5
MKE,DSM,5
MSP,RNO,5
OAK,RDU,5
ONT,RDU,5
PDX,RSW,5
PHL,LBB,5
PWM,HOU,5
ROC,RDU,5
SAN,PNS,5
SAN,SDF,5
SAT,LGB,5
SFO,CLE,5
SJC,LBB,5
STL,ORF,5
TUL,HRL,5
TUS,AUS,5
ANU,HPN,5
HPN,ANU,5
YYZ,LAX,5
YYZ,MIA,5
AXA,HOU,5
CSL,PHX,5
DAL,CSL,5
FLL,DSS,5
HPN,CIA,5
LBG,EWR,5
LBG,TEB,5
LPA,OAK,5
LTN,HPN,5
LTN,LGA,5
NCE,LAX,5
PVG,ANC,5
SJC,LTN,5
TEB,VCE,5
MWH,JAC,5
OGG,HNL,5
TEB,YVR,5
YVR,MWH,5
GCM,PDK,5
PDK,GCM,5
BET,PTU,5
BET,WNA,5
EEK,GNU,5
GNU,PTU,5
KWK,KKH,5
OOK,CYF,5
PTU,KWN,5
TLT,KKI,5
TNK,CYF,5
WTL,BET,5
MEM,ALB,5
ROC,RIC,5
MXY,GKN,5
XRY,SAN,5
PHX,BUR,5
DFW,SDF,5
ABQ,DTW,5
ABQ,LBB,5
ABQ,LGA,5
ABQ,RSW,5
AUS,RSW,5
BHM,SFO,5
BOI,BNA,5
FXE,YUL,5
YUL,ROC,5
IND,RIC,5
BGR,STN,5
KEF,BWI,5
BED,JFK,5
MVY,HPN,5
NPT,HPN,5
STT,SBH,5
AUS,BTR,5
UBF,TYM,5
HYG,WFB,5
DLG,NNL,5
KNK,KGK,5
PDB,ILI,5
KLL,KGK,5
GLV,UNK,5
KKA,ANC,5
KKA,ELI,5
OME,OTZ,5
RDB,WLK,5
SVA,GLV,5
WTK,WTK,5
FAI,ARC,5
HSL,GAL,5
DLG,AKN,5
DGB,ADQ,5
BET,EHM,5
EHM,BET,5
HPB,VAK,5
IGG,KLL,5
KPV,AKN,5
KPV,PIP,5
KWK,KKH,5
TNK,WWT,5
JNU,JNU,5
SGY,HNS,5
FAI,TKJ,5
GKN,GKN,5
MTX,MTX,5
BFI,VNY,5
BZN,OAK,5
SJC,VNY,5
VNY,NUQ,5
VNY,PDK,5
VNY,TEB,5
05A,FAI,5
ARC,BTI,5
ARC,YDA,5
FAI,BTI,5
RLU,FAI,5
ANI,HCR,5
SHX,ANV,5
HHR,ASE,5
HHR,LAS,5
HHR,SBP,5
HHR,SCF,5
LAS,HHR,5
SBP,HHR,5
DSI,TN8,5
NAS,BCT,5
ADS,AGS,5
AGS,ADS,5
APF,TEB,5
BCT,FRG,5
BCT,TEB,5
IAD,TEB,5
ISM,JAC,5
MEM,SNA,5
MTJ,TTN,5
OPF,TEB,5
RIC,TYS,5
ROC,TEB,5
SCF,VRB,5
SJC,TEB,5
SUN,MKE,5
TEB,GUC,5
TEB,ROC,5
TSS,TEB,5
TTN,PBI,5
TXK,DFW,5
TYS,TTN,5
HOU,AXA,5
SJU,TTN,5
TEB,PLS,5
TTN,SJU,5
VNY,YRQ,5
FLL,ASD,5
FLL,GGT,5
FLL,GHB,5
LNA,BS3,5
MIA,BS3,5
MIA,SAQ,5
MPB,NAS,5
NAS,MPB,5
PBI,HBI,5
SAN,IND,5
SJC,YYZ,5
CUN,BOS,5
LAX,POS,5
LAX,PTY,5
LIR,LAX,5
PTY,CLT,5
SAP,PHL,5
BED,MVL,6
HPN,ROC,6
HPN,SYR,6
LRM,SJU,6
MVL,BED,6
NEV,SJU,6
ROC,HPN,6
SBH,STT,6
SJU,EIS,6
SJU,STT,6
SYR,HPN,6
TEB,LEB,6
BTR,AUS,6
CPX,SIG,6
HYL,WFB,6
AKN,ILI,6
KVC,ANC,6
ABL,RDB,6
DRG,BKC,6
KTS,ANC,6
KVL,RDB,6
RDB,ORV,6
SKK,KKA,6
TLA,OME,6
UNK,WMO,6
CXF,FAI,6
SDP,CDB,6
KKB,A43,6
MLY,FAI,6
DLG,WSN,6
OOK,NME,6
WTL,KWK,6
GST,JNU,6
HNS,SGY,6
TKJ,CZN,6
AUS,SBA,6
BZN,LAX,6
LAS,LAX,6
OPF,AUS,6
SBA,SCF,6
SCF,SBA,6
VNY,APA,6
VNY,AUS,6
VNY,EGE,6
PHO,ANC,6
HHR,MRY,6
HHR,OAK,6
HHR,SBA,6
SCF,HHR,6
VIS,VNY,6
VNY,VIS,6
GSO,MQY,6
LUK,BNA,6
MRC,MEM,6
PDK,TUL,6
SDF,NAS,6
SUA,BLM,6
TN8,NEW,6
TUL,OAK,6
BFL,CLT,6
DFW,TXK,6
JZI,HPN,6
OPF,PWK,6
PWK,ASE,6
PWK,OPF,6
PWK,ORF,6
SAN,SJC,6
BCT,NAS,6
BGI,LGA,6
HPN,PLS,6
NAS,MCO,6
OPF,SXM,6
ORL,NAS,6
APF,GHC,6
BS1,FLL,6
BS3,MPB,6
CXY,PBI,6
FLL,MPB,6
GHC,APF,6
MPB,FLL,6
NAS,OPF,6
NSB,FXE,6
OPF,SAQ,6
TYM,MIA,6
ATT,BET,6
ORF,OMA,6
SLC,YYZ,6
DCA,PVR,6
PVR,DSM,6
RDU,PTY,6
ANC,ANC,6
AIN,ATK,6
BET,WTL,6
KAL,NUL,6
KKA,UNK,6
KOT,KSM,6
KUK,KPN,6
KWK,KWN,6
KWN,KWK,6
MLL,RSH,6
MOU,AUK,6
MOU,SXP,6
PQS,BET,6
RSH,KKI,6
BFI,BFI,6
GKN,DQL,6
BUF,BNA,6
CLE,MCI,6
CLT,FLL,6
CLT,SJU,6
CMH,MAF,6
CRP,MAF,6
CVG,LGA,6
CVG,RNO,6
DCA,SMF,6
DSM,BDL,6
DTW,AUS,6
ECP,MHT,6
ECP,MKE,6
ECP,TUS,6
ELP,LBB,6
ELP,SDF,6
EWR,BHM,6
FLL,ORF,6
GRR,CVG,6
ICT,EWR,6
IND,SJU,6
ISP,RSW,6
JAX,SAT,6
LBB,BHM,6
LBB,OAK,6
LBB,TUL,6
LIT,RSW,6
MCO,ECP,6
MHT,SAN,6
OAK,OKC,6
OAK,OMA,6
PBI,HOU,6
PHX,ECP,6
PIT,CHS,6
PIT,SJU,6
PNS,FLL,6
PVD,BUR,6
PWM,MCI,6
RDU,MAF,6
RNO,CVG,6
RNO,LGB,6
ROC,ATL,6
RSW,LGA,6
RSW,MSY,6
SAN,MEM,6
SFO,LIT,6
SJU,ISP,6
SJU,RDU,6
SLC,TPA,6
SNA,BOS,6
SNA,HRL,6
TPA,IAD,6
TUL,SAT,6
TUS,ATL,6
TUS,DTW,6
PHX,YYZ,6
YYZ,PHX,6
CIA,TEB,6
EGE,MHH,6
OPF,EZE,6
SXM,IAD,6
TEB,FAB,6
TEB,LTN,6
AUA,FLL,6
FLL,ICT,6
ICT,OPF,6
ICT,YVR,6
JAC,YVR,6
OPF,AUA,6
YCD,LAS,6
YVR,JAC,6
KKI,KWT,6
KPN,WTL,6
KUK,BET,6
KWN,PTU,6
OOK,WWT,6
PTU,BET,6
SRQ,MLB,6
CLT,YQX,6
ROP,GUM,6
OMA,MSP,6
PWM,RIC,6
HOM,HOM,6
MIA,SLC,6
ALB,MSY,6
AMA,FLL,6
ATL,EWR,6
ATL,ISP,6
ATL,TUL,6
ATL,TUS,6
ATK,AIN,7
BET,OOK,7
BRW,NUI,7
EEK,KWN,7
GAL,HSL,7
GAL,KYU,7
KGX,HCR,7
KVL,RDB,7
KWN,EEK,7
MOU,BET,7
WTK,KVL,7
SIT,JNU,7
APN,PLN,7
DQL,GKN,7
BUF,OAK,7
BUF,PBI,7
BWI,RNO,7
CLT,MAF,7
CMH,PDX,7
CRP,DCA,7
CRP,LIT,7
CVG,LAX,7
DCA,ECP,7
DCA,PNS,7
DTW,MSP,7
ECP,TPA,7
EWR,DSM,7
HRL,TUL,7
ICT,RDU,7
ICT,TUS,7
ISP,SAN,7
LBB,STL,7
LIT,CLE,7
MAF,MCO,7
MCI,OKC,7
MEM,GEG,7
MEM,RDU,7
MEM,SNA,7
MHT,DEN,7
MKE,BHM,7
MSP,ELP,7
OMA,DTW,7
ORF,SAN,7
PBI,ALB,7
PBI,RIC,7
PDX,BOI,7
PHL,AUS,7
PHL,SJC,7
PNS,BOS,7
PVD,ATL,7
PVD,SJU,7
RDU,CMH,7
RDU,JAX,7
RDU,OAK,7
RIC,MKE,7
RNO,LIT,7
RNO,OKC,7
SAT,CHS,7
SEA,AUS,7
SFO,ONT,7
SJC,RDU,7
SLC,CMH,7
TUL,MCI,7
TUS,PIT,7
TUS,TUL,7
BNA,YYZ,7
CLT,YYZ,7
YYZ,BNA,7
YYZ,OPF,7
GCM,TEB,7
KIN,LAX,7
LGA,ANU,7
MIA,SKB,7
PEK,ANC,7
WLG,HNL,7
FAR,SUN,7
FAR,YQB,7
SUN,FAR,7
YQB,FAR,7
YVR,SUN,7
YXT,OAK,7
BET,WWT,7
KKI,TLT,7
KWK,EEK,7
PTU,GNU,7
GND,MCO,7
MCO,YYT,7
YOW,PHX,7
DAY,PWM,7
ORF,JAX,7
DAL,LBG,7
BUR,TPA,7
NLC,TPA,7
TPA,BUR,7
RSW,LAS,7
ABQ,SNA,7
AUS,MAF,7
BED,ME3,7
ILM,BCT,7
SBH,STX,7
STX,SBH,7
YTZ,HPN,7
ZXU,ILM,7
SJU,VQS,7
VQS,SJU,7
DLG,ANC,7
ILI,PTA,7
KNW,KGK,7
BKC,DRG,7
ELI,GLV,7
GAM,UNK,7
KKA,GLV,7
KKA,UNK,7
OTZ,LUR,7
UNK,SHH,7
FAI,CXF,7
FAI,MHM,7
FAI,RMP,7
GAL,HSL,7
RBY,GAL,7
FAI,FAI,7
KKH,WTL,7
NLG,CDB,7
PTH,KPV,7
WWT,TNK,7
AGN,TKE,7
CZN,TKJ,7
VDZ,VDZ,7
AZ3,SAN,7
BUR,SJD,7
DFW,EGE,7
EGE,DFW,7
HNL,LAS,7
HOU,DAL,7
OAK,LAS,7
SAC,VNY,7
SBA,AUS,7
SFO,LAX,7
SJD,VNY,7
SNA,OAK,7
VNY,BZN,7
VNY,PVR,7
ANC,ANC,7
C01,MRY,7
MRY,C01,7
BZN,SJC,7
GRR,SCF,7
HPN,JZI,7
HPN,LAS,7
KOA,HPN,7
LAX,TEB,7
PDK,IAD,7
PWK,RIL,7
RIL,PWK,7
SJC,BZN,7
TEB,IND,7
TEB,LAX,7
MMU,SJU,7
SJU,MMU,7
TEB,BDA,7
TEB,GCM,7
TEB,TLV,7
ZRH,LUK,7
HBI,BCT,7
MHH,PBI,7
AKI,KKI,7
BQN,SAT,7
LAS,MIA,7
LGA,TUS,7
LIH,ATL,7
PBI,LAX,7
SAN,PIT,7
PTY,DEN,7
PVR,IAD,7
HPN,YTZ,8
MVL,HPN,8
BKC,RDB,8
ELI,WMO,8
IAN,OTZ,8
KKA,OME,8
KKA,SHH,8
KTS,KKA,8
OME,WAA,8
RDB,IAN,8
RDB,WTK,8
UNK,OME,8
A43,KKB,8
FAI,MLY,8
FAI,MNT,8
KPV,PTH,8
SCM,HPB,8
TWA,DLG,8
WTL,KKH,8
JNU,ELV,8
JNU,GST,8
SKW,MRI,8
AUS,LAS,8
DAL,VNY,8
MHR,PSP,8
NUQ,VNY,8
OAK,SNA,8
PDK,ATL,8
SAN,AZ3,8
SAN,MKC,8
SAN,SNA,8
SJD,SAN,8
SLC,SAN,8
TEB,DAL,8
TEX,HOU,8
VNY,BFI,8
VNY,SJD,8
FAI,SHX,8
SCM,BET,8
SHX,FAI,8
APC,OAK,8
APC,SNA,8
HHR,FAT,8
MRY,HHR,8
NV6,HHR,8
RIL,HHR,8
RNO,BUR,8
SBA,SJC,8
SJC,APC,8
SJC,SBA,8
SNA,SJC,8
ATL,TN8,8
BNA,YYZ,8
COU,TCB,8
IAD,TEB,8
JCI,IAD,8
LAX,JCI,8
OPF,COU,8
PKB,CLT,8
TCB,OPF,8
TN8,ATL,8
YHM,BNA,8
ASE,TEB,8
HPN,EYW,8
IND,TEB,8
JAC,LAX,8
JRA,PHL,8
MIA,CMH,8
MKE,VNY,8
MRY,TEB,8
RIL,MDW,8
SLC,SNA,8
TEB,OPF,8
TRM,VNY,8
VNY,TEB,8
VNY,TRM,8
GGT,PBI,8
FLL,GHC,8
FLL,WTD,8
MIA,ELH,8
NMC,MPB,8
HNL,SAN,8
LGA,PDX,8
MSN,BIL,8
MSP,PHX,8
OGG,IAD,8
RDU,SJU,8
SAN,BOS,8
