ALB,0.002304394619562691
MVY,0.0006129340590556912
BED,0.002818673525364371
BLM,0.00031593102293296757
NAD,0.00018170176856557448
SYR,0.0015284404055098278
IAD,0.008404029571902462
EWB,0.0003540177134291386
PSF,0.00020121766346373838
HPN,0.005561206290304694
PWM,0.0014244533938067203
TEB,0.007718284061173007
JFK,0.011424313186640448
MEM,0.0030142668226951367
MHT,0.0017964438098414942
BAF,0.00020041438735833524
MVL,0.00043501381678856066
SIG,0.000578790662059837
VQS,0.0005517763188586791
SJU,0.004264040135919706
SKB,0.0006943236554339749
STX,0.0007847529754584916
STT,0.0011091028135977992
YYZ,0.004323986706277274
LAX,0.012631432651231483
TRM,0.0006140704043898442
SAN,0.004733481630682718
CLD,0.0003440590386799015
AUS,0.004191646091814985
HOU,0.004257494278738056
SFB,0.003544756602223281
SJC,0.0053364919397828675
PHX,0.007159233547138765
LIM,0.0005169715127979287
MIA,0.011340892909286228
ROP,0.0004254917231417643
SPN,0.000977743031821973
GHC,0.0003595061202856621
APF,0.0007871402792505626
MPB,0.0006419625207297411
BIM,0.00028725110339225817
SAQ,0.00035190234431454407
FLL,0.010310267743126543
GAL,0.0018437880288945411
MTX,0.0013117402416211446
GKN,0.002037090382292558
ACK,0.0005643450768433453
LGA,0.004556526365549392
ANI,0.0017830715743244368
KGX,0.0006603746206893462
ANV,0.0004185415945803452
KLG,0.0007907705505854634
RSH,0.0007099251710203932
ABL,0.0007596812593671263
ORV,0.00112239339247338
RDB,0.001130345269050636
AUK,0.0010382019014379097
KSM,0.0012697135779694948
UNK,0.0019441774823286968
DRG,0.0005690353473206055
ELI,0.0006935994841752146
WMO,0.000770379167479633
IAN,0.0009709423729367044
SHG,0.0009441572988854167
KOT,0.000888718850011389
OME,0.0017729534357474547
WLK,0.0009227543285702241
OTZ,0.002182168212198755
SKK,0.0009240092593577073
SHH,0.0009327319737341296
ANC,0.0061653354891575305
SHX,0.0006739011654531482
GLV,0.0008224986460163303
KTS,0.0005143439040215722
WAA,0.0004018687285803125
SVA,0.000507769894736486
WBB,0.0005267076642858683
SMK,0.000857859667074529
HYA,0.00022859591195338849
TPA,0.005009138631635633
PNS,0.0015035986120750383
SIT,0.001958065734028816
HNS,0.0006454827215861215
PTD,0.000245052170079004
EDA,0.001368458961938102
NKI,0.0007106554562553971
KPB,0.0004345378768336023
WFB,0.005926961779994282
KTB,0.0007783390721032492
HYG,0.0004345378768336023
WHD,0.0004345378768336023
WWP,0.0004345378768336023
YQQ,0.00012598810812678083
BFI,0.0016024633446266334
HNL,0.00506814893438677
MTH,0.00019671900863243126
TN8,0.001081799258046827
OPF,0.0021094934805046877
PBI,0.003414092885072943
BDL,0.002752296217364057
RSW,0.003130974162009486
PHL,0.007140903193116711
ORD,0.012270458805609329
BTV,0.001388321339327544
BHM,0.002333557992943654
ATL,0.011748026844558347
BOS,0.007929048308632792
MSP,0.00818841139822177
ACT,0.0005811550934921448
IAH,0.009358230397389228
MCI,0.003879434269917522
EMK,0.0011035851391686744
FAI,0.006075501037865378
RMP,0.0004274886276261949
TAL,0.00041626473122221566
FYU,0.0013428974538556848
KBC,0.00046624193357763577
HSL,0.0007642007284034634
KAL,0.0006928115597414655
KYU,0.0006808645731178726
NUL,0.0006808645731178725
KTN,0.0010492175731597882
PSG,0.0006358800911114499
AGN,0.0005183477809397697
TKE,0.0003832614863168378
BET,0.004774102332856974
AKI,0.0008534882285598761
CHU,0.000530834154866546
KKI,0.0008327748868291835
SLQ,0.0006543790304205563
KUK,0.0007257385996786018
PQS,0.001034468365479788
KWT,0.0010137351404232633
OOK,0.0006830870308887814
NME,0.0005742192972429547
PKA,0.0009914053545134402
PTU,0.0005783398477189291
KWN,0.0013087447714336372
ENA,0.0005672477609644597
HOM,0.0009666993141829049
PGM,0.0005628948126337287
SOV,0.0005628948126337286
KEB,0.0005628948126337286
A43,0.0028738449322313303
KKB,0.00037822888678250895
KWP,0.00037822888678250895
KZB,0.00037822888678250895
KLN,0.0009539432046526049
KYK,0.0007657892923843559
OLH,0.0006375064285799813
ADQ,0.0028299019096594976
KXA,0.0004345378768336023
CEM,0.00023368894094975856
IRC,0.00023368894094975856
VEE,0.0005580297211141162
CIK,0.0004952382648333593
AKN,0.001654528461472761
KCQ,0.0006205320995417526
KMO,0.0009443178041846333
WTL,0.001133149558730372
IGG,0.0006660302992946839
KLL,0.0006486488386262962
KCG,0.0005007805805012493
KCL,0.000309764213149932
PTH,0.0005910554634931546
KKH,0.0007159248402833801
KWK,0.0010951516419473804
KNW,0.0010835936070043275
DLG,0.003457014542934637
TNK,0.0006547347216505599
WWT,0.0004973341312781432
NUP,0.0007367616576689651
PIP,0.0006763554451062863
UGS,0.0003000680146822153
KPV,0.0007024792947796298
TKJ,0.0009544936925756864
CKX,0.00028932642352853474
SKW,0.00035612952293989116
MRI,0.0016296982629591958
KEK,0.000579155888439044
KWI,0.00021552773065277277
LAS,0.0078413344514073
HAJ,0.00016589050396376633
HCR,0.0005145750325698869
EEK,0.000770305620476358
CKD,0.0006499033109298811
HPB,0.000703124399074197
GNU,0.0006508194282094314
VAK,0.0006805258313509813
KPN,0.0010529453217412213
CYF,0.0006479090539144089
MLL,0.0008906400047052885
MOU,0.0010382019014379097
SCM,0.0009117960861231873
NUI,0.0006695739745417201
BRW,0.0012291629730234912
PIZ,0.0007072436699333482
PHO,0.0009873013466070604
TLT,0.0006942704829085768
RSN,0.00016168856381405645
YLW,0.0005332395027362745
YIP,0.0006431129104347119
APA,0.00029202033519782814
BUR,0.003056470320004051
HHR,0.00264765470176565
ONT,0.0026119543797491133
LGB,0.0013889648302613303
VNY,0.0040544975228102844
TKF,0.0003081413004482735
SBA,0.0014770941202748664
AZ3,0.00021246977315333784
SFO,0.007726450823347694
BOI,0.0024487432581143088
YAK,0.00047954823603462446
CDV,0.0005608913606172033
ELM,0.0004246576898720265
CMH,0.003861582360104751
PQI,0.00024077919158524002
JAX,0.0029152475259194718
RIC,0.0018035058630454864
BUF,0.002697792281156439
SCE,0.0006360611842309049
CLE,0.003809313093693783
MCO,0.008310379452122789
DEN,0.011223297457272482
MYK,0.0004718711912441204
BGR,0.000731522334113515
BNA,0.005370679108741478
CAK,0.0006104072142719768
DCA,0.004430369209065241
CVG,0.002870373165845109
TUL,0.00238710688269915
EWR,0.009673507557547428
GRR,0.002226508495653868
LEX,0.0015193572601514343
CID,0.0013722266802151269
LIT,0.001906948458846131
PVD,0.0022820942147828527
GSP,0.002058845293010937
SAV,0.001614931507412642
SDF,0.0024694643547102657
VPS,0.0007550651260782744
DFW,0.01209531719975907
MSN,0.0016860614901827488
ATW,0.000588889316530794
PDX,0.004702759583783946
RDM,0.0005357108363572141
PSC,0.0006487104547368784
GEG,0.001963031863644266
SAT,0.004049948208718589
FNT,0.000513882233622122
EUG,0.0011365095437924993
ILI,0.0019601184190415778
PTA,0.000805620439426966
KNK,0.0010525896954782868
NNL,0.0007754621750431372
ABQ,0.002944906732034883
ECP,0.0014971192164188977
ELP,0.002520435255286983
MKE,0.003677310811685619
OMA,0.0029386143546201336
AMA,0.0014630734567281794
BWI,0.004929796049543936
DSM,0.002060413644065964
ORF,0.002584081051529236
CLT,0.00810777011843371
SMF,0.003218822240551334
RNO,0.0025872853973812377
IND,0.0036779298077113374
LBB,0.001860809663784023
CHS,0.002251377352139619
RDU,0.004374499751494399
